----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 128, 128]             864
       BatchNorm2d-2         [-1, 32, 128, 128]              64
              SiLU-3         [-1, 32, 128, 128]               0
            Conv2d-4         [-1, 32, 128, 128]             288
       BatchNorm2d-5         [-1, 32, 128, 128]              64
              SiLU-6         [-1, 32, 128, 128]               0
 AdaptiveAvgPool2d-7             [-1, 32, 1, 1]               0
            Conv2d-8              [-1, 8, 1, 1]             264
              SiLU-9              [-1, 8, 1, 1]               0
           Conv2d-10             [-1, 32, 1, 1]             288
          Sigmoid-11             [-1, 32, 1, 1]               0
SqueezeExcitation-12         [-1, 32, 128, 128]               0
           Conv2d-13         [-1, 16, 128, 128]             512
      BatchNorm2d-14         [-1, 16, 128, 128]              32
           MBConv-15         [-1, 16, 128, 128]               0
           Conv2d-16         [-1, 96, 128, 128]           1,536
      BatchNorm2d-17         [-1, 96, 128, 128]             192
             SiLU-18         [-1, 96, 128, 128]               0
           Conv2d-19           [-1, 96, 64, 64]             864
      BatchNorm2d-20           [-1, 96, 64, 64]             192
             SiLU-21           [-1, 96, 64, 64]               0
AdaptiveAvgPool2d-22             [-1, 96, 1, 1]               0
           Conv2d-23              [-1, 4, 1, 1]             388
             SiLU-24              [-1, 4, 1, 1]               0
           Conv2d-25             [-1, 96, 1, 1]             480
          Sigmoid-26             [-1, 96, 1, 1]               0
SqueezeExcitation-27           [-1, 96, 64, 64]               0
           Conv2d-28           [-1, 24, 64, 64]           2,304
      BatchNorm2d-29           [-1, 24, 64, 64]              48
           MBConv-30           [-1, 24, 64, 64]               0
           Conv2d-31          [-1, 144, 64, 64]           3,456
      BatchNorm2d-32          [-1, 144, 64, 64]             288
             SiLU-33          [-1, 144, 64, 64]               0
           Conv2d-34          [-1, 144, 64, 64]           1,296
      BatchNorm2d-35          [-1, 144, 64, 64]             288
             SiLU-36          [-1, 144, 64, 64]               0
AdaptiveAvgPool2d-37            [-1, 144, 1, 1]               0
           Conv2d-38              [-1, 6, 1, 1]             870
             SiLU-39              [-1, 6, 1, 1]               0
           Conv2d-40            [-1, 144, 1, 1]           1,008
          Sigmoid-41            [-1, 144, 1, 1]               0
SqueezeExcitation-42          [-1, 144, 64, 64]               0
           Conv2d-43           [-1, 24, 64, 64]           3,456
      BatchNorm2d-44           [-1, 24, 64, 64]              48
  StochasticDepth-45           [-1, 24, 64, 64]               0
           MBConv-46           [-1, 24, 64, 64]               0
           Conv2d-47          [-1, 144, 64, 64]           3,456
      BatchNorm2d-48          [-1, 144, 64, 64]             288
             SiLU-49          [-1, 144, 64, 64]               0
           Conv2d-50          [-1, 144, 32, 32]           3,600
      BatchNorm2d-51          [-1, 144, 32, 32]             288
             SiLU-52          [-1, 144, 32, 32]               0
AdaptiveAvgPool2d-53            [-1, 144, 1, 1]               0
           Conv2d-54              [-1, 6, 1, 1]             870
             SiLU-55              [-1, 6, 1, 1]               0
           Conv2d-56            [-1, 144, 1, 1]           1,008
          Sigmoid-57            [-1, 144, 1, 1]               0
SqueezeExcitation-58          [-1, 144, 32, 32]               0
           Conv2d-59           [-1, 40, 32, 32]           5,760
      BatchNorm2d-60           [-1, 40, 32, 32]              80
           MBConv-61           [-1, 40, 32, 32]               0
           Conv2d-62          [-1, 240, 32, 32]           9,600
      BatchNorm2d-63          [-1, 240, 32, 32]             480
             SiLU-64          [-1, 240, 32, 32]               0
           Conv2d-65          [-1, 240, 32, 32]           6,000
      BatchNorm2d-66          [-1, 240, 32, 32]             480
             SiLU-67          [-1, 240, 32, 32]               0
AdaptiveAvgPool2d-68            [-1, 240, 1, 1]               0
           Conv2d-69             [-1, 10, 1, 1]           2,410
             SiLU-70             [-1, 10, 1, 1]               0
           Conv2d-71            [-1, 240, 1, 1]           2,640
          Sigmoid-72            [-1, 240, 1, 1]               0
SqueezeExcitation-73          [-1, 240, 32, 32]               0
           Conv2d-74           [-1, 40, 32, 32]           9,600
      BatchNorm2d-75           [-1, 40, 32, 32]              80
  StochasticDepth-76           [-1, 40, 32, 32]               0
           MBConv-77           [-1, 40, 32, 32]               0
           Conv2d-78          [-1, 240, 32, 32]           9,600
      BatchNorm2d-79          [-1, 240, 32, 32]             480
             SiLU-80          [-1, 240, 32, 32]               0
           Conv2d-81          [-1, 240, 16, 16]           2,160
      BatchNorm2d-82          [-1, 240, 16, 16]             480
             SiLU-83          [-1, 240, 16, 16]               0
AdaptiveAvgPool2d-84            [-1, 240, 1, 1]               0
           Conv2d-85             [-1, 10, 1, 1]           2,410
             SiLU-86             [-1, 10, 1, 1]               0
           Conv2d-87            [-1, 240, 1, 1]           2,640
          Sigmoid-88            [-1, 240, 1, 1]               0
SqueezeExcitation-89          [-1, 240, 16, 16]               0
           Conv2d-90           [-1, 80, 16, 16]          19,200
      BatchNorm2d-91           [-1, 80, 16, 16]             160
           MBConv-92           [-1, 80, 16, 16]               0
           Conv2d-93          [-1, 480, 16, 16]          38,400
      BatchNorm2d-94          [-1, 480, 16, 16]             960
             SiLU-95          [-1, 480, 16, 16]               0
           Conv2d-96          [-1, 480, 16, 16]           4,320
      BatchNorm2d-97          [-1, 480, 16, 16]             960
             SiLU-98          [-1, 480, 16, 16]               0
AdaptiveAvgPool2d-99            [-1, 480, 1, 1]               0
          Conv2d-100             [-1, 20, 1, 1]           9,620
            SiLU-101             [-1, 20, 1, 1]               0
          Conv2d-102            [-1, 480, 1, 1]          10,080
         Sigmoid-103            [-1, 480, 1, 1]               0
SqueezeExcitation-104          [-1, 480, 16, 16]               0
          Conv2d-105           [-1, 80, 16, 16]          38,400
     BatchNorm2d-106           [-1, 80, 16, 16]             160
 StochasticDepth-107           [-1, 80, 16, 16]               0
          MBConv-108           [-1, 80, 16, 16]               0
          Conv2d-109          [-1, 480, 16, 16]          38,400
     BatchNorm2d-110          [-1, 480, 16, 16]             960
            SiLU-111          [-1, 480, 16, 16]               0
          Conv2d-112          [-1, 480, 16, 16]           4,320
     BatchNorm2d-113          [-1, 480, 16, 16]             960
            SiLU-114          [-1, 480, 16, 16]               0
